This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2022.3.24)  1 NOV 2022 22:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Package caption Info: subfigure package is loaded.
Package caption Info: wrapfig package is loaded.
Package caption Info: End \AtBeginDocument code.

(/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count343
\scratchdimen=\dimen337
\scratchbox=\box113
\nofMPsegments=\count344
\nofMParguments=\count345
\everyMPshowfont=\toks56
\MPscratchCnt=\count346
\MPscratchDim=\dimen338
\MPnumerator=\count347
\makeMPintoPDFobject=\count348
\everyMPtoPDFconversion=\toks57
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(99.58464pt, 441.01773pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 674.33032pt, 99.58464pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=441.01773pt
* \textheight=674.33032pt
* \oddsidemargin=27.31465pt
* \evensidemargin=27.31465pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package lastpage Info: Please have a look at the pageslts package at
(lastpage)             https://www.ctan.org/pkg/pageslts
(lastpage)             ! on input line 133.
\AtBeginShipoutBox=\box114
Package hyperref Info: Link coloring ON on input line 133.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count349
)
LaTeX Info: Redefining \ref on input line 133.
LaTeX Info: Redefining \pageref on input line 133.
LaTeX Info: Redefining \nameref on input line 133.

(./report.out) (./report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

 ABD: EveryShipout initializing macros

Package pgfplots Warning: running in backwards compatibility mode (unsuitable t
ick labels; missing features). Consider writing \pgfplotsset{compat=1.16} into 
your preamble.
 on input line 133.

<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 135.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 1
35.
(/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 135.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <17.28> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 135.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <12> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 135.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 135.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 1
35.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 135.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <17.28> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 135.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <12> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 135.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 135.
LaTeX Font Info:    Trying to load font information for U+msa on input line 135
.
(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 135
.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 1
35.
LaTeX Font Info:    No file PD1cmr.fd. on input line 135.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 135.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 13
5.
LaTeX Font Info:    No file PUcmr.fd. on input line 135.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 135.


Overfull \hbox (15.88507pt too wide) in paragraph at lines 137--139
[]\T2A/cmr/m/n/14.4 Цель ла-бо-ра-тор-ной ра-бо-ты за-клю-ча-ет-ся в при-ме-не-
нии ме-то-да HOSVD
 []

LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 143.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 143.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 143.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 143.
LaTeX Font Info:    Trying to load font information for U+dsrom on input line 1
43.
(/usr/share/texlive/texmf-dist/tex/latex/doublestroke/Udsrom.fd
File: Udsrom.fd 1995/08/01 v0.1 Double stroke roman font definitions
)
<hosvd-2.png, id=36, 342.27875pt x 148.555pt>
File: hosvd-2.png Graphic file (type png)
<use hosvd-2.png>
Package pdftex.def Info: hosvd-2.png  used on input line 163.
(pdftex.def)             Requested size: 441.01773pt x 191.42366pt.
 [1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}]
<hosvd-1.jpeg, id=55, 307.1475pt x 165.61874pt>
File: hosvd-1.jpeg Graphic file (type jpg)
<use hosvd-1.jpeg>
Package pdftex.def Info: hosvd-1.jpeg  used on input line 177.
(pdftex.def)             Requested size: 441.01773pt x 237.81857pt.
 [2 <./hosvd-2.png> <./hosvd-1.jpeg>]
<../approx_4.pdf, id=63, 867.24pt x 505.89pt>
File: ../approx_4.pdf Graphic file (type pdf)
<use ../approx_4.pdf>
Package pdftex.def Info: ../approx_4.pdf  used on input line 204.
(pdftex.def)             Requested size: 141.12889pt x 82.31807pt.
<../approx_8.pdf, id=64, 867.24pt x 505.89pt>
File: ../approx_8.pdf Graphic file (type pdf)
<use ../approx_8.pdf>
Package pdftex.def Info: ../approx_8.pdf  used on input line 205.
(pdftex.def)             Requested size: 141.12889pt x 82.31807pt.
<../approx_12.pdf, id=65, 867.24pt x 505.89pt>
File: ../approx_12.pdf Graphic file (type pdf)
<use ../approx_12.pdf>
Package pdftex.def Info: ../approx_12.pdf  used on input line 206.
(pdftex.def)             Requested size: 141.12889pt x 82.31807pt.
<../approx_16.pdf, id=66, 867.24pt x 505.89pt>
File: ../approx_16.pdf Graphic file (type pdf)
<use ../approx_16.pdf>
Package pdftex.def Info: ../approx_16.pdf  used on input line 207.
(pdftex.def)             Requested size: 141.12889pt x 82.31807pt.
<../approx_20.pdf, id=67, 867.24pt x 505.89pt>
File: ../approx_20.pdf Graphic file (type pdf)
<use ../approx_20.pdf>
Package pdftex.def Info: ../approx_20.pdf  used on input line 208.
(pdftex.def)             Requested size: 141.12889pt x 82.31807pt.
<../approx_32.pdf, id=68, 867.24pt x 505.89pt>
File: ../approx_32.pdf Graphic file (type pdf)
<use ../approx_32.pdf>
Package pdftex.def Info: ../approx_32.pdf  used on input line 209.
(pdftex.def)             Requested size: 141.12889pt x 82.31807pt.
<../approx_64.pdf, id=69, 867.24pt x 505.89pt>
File: ../approx_64.pdf Graphic file (type pdf)
<use ../approx_64.pdf>
Package pdftex.def Info: ../approx_64.pdf  used on input line 210.
(pdftex.def)             Requested size: 141.12889pt x 82.31807pt.
<../approx_128.pdf, id=70, 867.24pt x 505.89pt>
File: ../approx_128.pdf Graphic file (type pdf)
<use ../approx_128.pdf>
Package pdftex.def Info: ../approx_128.pdf  used on input line 211.
(pdftex.def)             Requested size: 141.12889pt x 82.31807pt.

[3] [4 <../approx_4.pdf> <../approx_8.pdf

pdfTeX warning: /usr/bin/pdflatex (file ../approx_8.pdf): PDF inclusion: multip
le pdfs with page group included in a single page
> <../approx_12.pdf

pdfTeX warning: /usr/bin/pdflatex (file ../approx_12.pdf): PDF inclusion: multi
ple pdfs with page group included in a single page
> <../approx_16.pdf

pdfTeX warning: /usr/bin/pdflatex (file ../approx_16.pdf): PDF inclusion: multi
ple pdfs with page group included in a single page
> <../approx_20.pdf

pdfTeX warning: /usr/bin/pdflatex (file ../approx_20.pdf): PDF inclusion: multi
ple pdfs with page group included in a single page
> <../approx_32.pdf

pdfTeX warning: /usr/bin/pdflatex (file ../approx_32.pdf): PDF inclusion: multi
ple pdfs with page group included in a single page
> <../approx_64.pdf

pdfTeX warning: /usr/bin/pdflatex (file ../approx_64.pdf): PDF inclusion: multi
ple pdfs with page group included in a single page
> <../approx_128.pdf

pdfTeX warning: /usr/bin/pdflatex (file ../approx_128.pdf): PDF inclusion: mult
iple pdfs with page group included in a single page
>]
<../correlation_plot.png, id=123, 867.24pt x 505.89pt>
File: ../correlation_plot.png Graphic file (type png)
<use ../correlation_plot.png>
Package pdftex.def Info: ../correlation_plot.png  used on input line 238.
(pdftex.def)             Requested size: 441.01773pt x 257.25943pt.
<../dist_ratio_plot.png, id=125, 867.24pt x 505.89pt>
File: ../dist_ratio_plot.png Graphic file (type png)
<use ../dist_ratio_plot.png>
Package pdftex.def Info: ../dist_ratio_plot.png  used on input line 245.
(pdftex.def)             Requested size: 441.01773pt x 257.25943pt.
<../dist_ratio_table.png, id=126, 867.24pt x 867.24pt>
File: ../dist_ratio_table.png Graphic file (type png)
<use ../dist_ratio_table.png>
Package pdftex.def Info: ../dist_ratio_table.png  used on input line 252.
(pdftex.def)             Requested size: 441.01773pt x 441.01619pt.
 
AED: lastpage setting LastPage
[5 <../correlation_plot.png>] [6 <../dist_ratio_plot.png>] [7 <../dist_ratio_ta
ble.png>]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 259.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 259.
 (./report.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 259.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 259.
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: 12D93FC503FD7E9AAE129CC2D9C584D9;814.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

 ) 
Here is how much of TeX's memory you used:
 36328 strings out of 482543
 800733 string characters out of 5955241
 1191829 words of memory out of 5000000
 50622 multiletter control sequences out of 15000+600000
 548845 words of font info for 68 fonts, out of 8000000 for 9000
 497 hyphenation exceptions out of 8191
 63i,14n,98p,771b,609s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmbx12.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/font
s/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type
1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/publi
c/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfo
nts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/
cmsy10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/doublestroke/dsrom
12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msam1
0.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/symbols/msbm10
.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.pfb></usr/share/tex
mf/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf/fonts/type1/publi
c/cm-super/sfbx2488.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1000.
pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texm
f/fonts/type1/public/cm-super/sfrm1728.pfb>
Output written on report.pdf (7 pages, 613458 bytes).
PDF statistics:
 210 PDF objects out of 1000 (max. 8388607)
 152 compressed objects within 2 object streams
 30 named destinations out of 1000 (max. 500000)
 146 words of extra memory for PDF output out of 10000 (max. 10000000)

